frequency,length,width,height,substrate_dielectric,substrate_thickness,input_power,predicted_gain_new
24.720313664369858,1.3188233043824809,3.61417371217863,0.2473238122027393,2.082610159608397,0.0486738199919714,3.6682255887007127,5.848833225175026
24.8955116365094,1.6040943617039605,4.562339056002064,0.279444252381817,3.51636535373135,0.0189717393314018,7.859008685644841,6.757455795761599
24.34533656593496,1.3722530582706334,5.373211384589923,0.3888283752810948,4.892052221353107,0.0365218876721369,5.705188843128202,6.652299402540782
23.879632315094195,1.0889315190838351,3.5786870813370197,0.4544783121860298,3.152620138957401,0.0396758530783486,3.196502093182505,5.832130886630038
23.985993636109747,2.3969066139243136,3.7442198280200536,0.3372177336747136,2.1169880377247345,0.0439370151636209,6.577985854377925,6.421516912308425
25.017555368231115,2.0272115883195214,4.404398056566871,0.2566102792711318,2.0928673727580307,0.0269051678805443,2.3969799850572264,5.873000390061227
25.25712358831304,0.7802263515329051,5.36775003505581,0.2650487363394495,3.1639602798406083,0.0221172362256171,0.2423763161136417,5.645806268128643
25.374737131177547,2.2369359517958256,4.132312209953501,0.3782472585987227,2.480074809389582,0.0230118053609212,7.667098525720631,6.656533453048814
25.368854428383663,1.4748623964990273,4.514469617376784,0.1012873054417114,2.0700562889845577,0.0385048533239405,6.27505654015369,6.385764452979002
23.27361830914607,2.289104453788183,3.583145718100784,0.3478357349839363,4.26864084185053,0.0426711786602254,7.646795982559504,6.716072466521185
24.483260914107746,2.09971051189463,3.7966864019241777,0.2421972041765429,3.375569026645672,0.0172645587102641,0.4854863652078895,5.616797404112885
23.17267628004993,1.350427008938467,5.473260245917694,0.4176789325108337,2.867734315917964,0.0248376403263106,8.387484315523457,6.878549199699238
24.648586646971207,0.5449386166402348,5.430237392872091,0.1371962559292528,4.700249549049442,0.046077607869966,6.233309380359403,6.622778496326331
24.32459150412013,1.0373547187698922,3.509879961868819,0.3352809067793562,2.348416880601577,0.0422677407877895,5.677613972055137,6.110639643451519
25.6631125482749,1.5832684293217338,5.403623570846478,0.2923891559544495,4.867756486865957,0.049394336110499,6.283679076333862,6.771389071692928
24.05274503765624,1.7669564396522943,4.778239875631001,0.3569302103620909,2.9419001521320585,0.0401699303872832,8.657889143996805,6.87360925951859
23.351201049282817,1.0157753708664046,5.235836589040044,0.1259414377931873,4.665211016926044,0.0257278080411168,5.91067141493318,6.594258391598741
23.428975046158502,0.7787121481456483,4.409479711267718,0.3319935149712525,3.8088286294383846,0.0336255133597855,5.851408760892976,6.359259995603898
25.284531895152416,2.1698604735985985,4.531192057158501,0.3245938351838094,4.480122079224462,0.0364405701698928,9.90772365495108,7.20191560426076
24.854654189948786,2.468804361407104,4.477693160513841,0.3242640377664684,4.952039489631392,0.0131382326526849,7.591628653978823,6.931268413087727
23.30336802836837,1.5513803646053717,4.833728515092209,0.3413950666385819,2.865216313456237,0.0317798783641546,4.478708673966239,6.23872788917223
23.252320418344997,0.843358571696607,3.779302509512626,0.3705871748905449,4.88340645622278,0.0383728331389043,7.1032303003259845,6.5423051996272665
25.10290739437736,1.044614653038738,3.559947179745356,0.4219955998723079,3.168445684707261,0.0166928521600424,3.953381669748706,5.941268954683542
23.21828901909258,0.5367813530949335,4.115859883182382,0.2079282880512857,3.156535714210767,0.0412252686970222,2.36586707858664,5.723411970541951
25.465580177871068,2.328597613120998,4.909361525473294,0.4300197640720248,3.021161312763517,0.0333509112205644,6.008833581188818,6.590863177599635
25.11872668146949,0.7355021657802823,3.903706904245897,0.2993022729053815,3.624222822042756,0.0480888714279037,9.28900277132812,6.7693209781099934
23.2440463419257,1.6530329510285071,4.846864866649835,0.1308233116537324,2.462435129535461,0.0116968919282756,9.29848124815308,6.9192640794728515
23.254513142255576,1.048110441374412,5.439824092214541,0.1234203716975916,3.661134456074033,0.0206130455022186,3.4848622532443545,6.192204676773882
25.95991873550353,1.6083560050315868,3.687801431578837,0.2336953274784243,3.625114437230012,0.0340621551719929,5.32400691559478,6.271400752450317
24.12281238726836,1.8028407767037284,4.845204236450252,0.4139587908445871,4.2857054378146096,0.0218623964882372,2.195195395841626,6.062663316491813
24.111926441200676,2.159483607414403,4.387500438609142,0.3830723738963663,4.500949885812757,0.0385769665628496,9.956747984038946,7.181690196158138
25.438398701772503,0.9128425435212064,5.236284508755011,0.4154459858689626,3.321324050937272,0.0403602113008772,9.813067287892563,7.045666125060327
25.841745732151576,0.521991657316961,3.854299578894772,0.3069076225766437,2.9069997480544814,0.0141006385626589,6.530138404103728,6.278528353218425
25.958003191468613,0.7737712601376145,4.885251904452329,0.2760795991821962,2.7780046919512835,0.0305541785682707,8.063699190806986,6.678537826541335
25.260134555776823,2.30003728369621,5.17623057929622,0.1589810106825135,2.583871510114616,0.0303556222236422,7.17949159670863,6.760725123907418
24.128778756592748,2.2477801551250307,5.389228438948047,0.2312771014437246,2.1729427465970748,0.0247712308086216,5.972266368490735,6.571157029137565
23.250502150096008,1.6948262043406166,4.866496056579292,0.2736077464695501,3.02734393650414,0.0473169945027868,0.6281451701900872,5.715505069387076
25.33144074778231,1.7010337208673068,4.494349528016855,0.1354401718718469,2.8107430763923498,0.0431002527949288,4.6021669912713445,6.229239140077935
24.67521274920741,1.830073349092511,4.735694480402428,0.1882447810844845,4.899252157599222,0.0378883752763854,6.780384391457364,6.7698549827770105
24.27266602774093,0.8507425572468992,5.2378099689574364,0.3392901176254955,3.673126478750132,0.0385730654293999,6.807562977448478,6.625701203830905
25.719063155284207,2.32882389184992,4.641219493277659,0.394265245695676,3.0418311170915224,0.0284686457525247,3.7939139223815976,6.231523846118611
23.333592446918452,1.3375410497841462,3.560774119393674,0.4993390045571798,3.741402802981088,0.046839780843863,9.422750667914505,6.810452408634598
24.477875312872577,1.266277056498995,5.361897391013955,0.473245332537423,2.417590104037086,0.0377838170901314,1.756834619144132,5.857162943566065
23.034060934302257,1.537835410565675,4.8790535020631225,0.3570260798140766,3.3321312476066085,0.0391592424662326,5.05355851753405,6.365268215161462
24.405981925982378,0.5939319335501101,4.853026771554493,0.2684992213176288,3.878702964263192,0.0444676361514938,6.9397513678531455,6.573147446665422
23.16890982704551,0.8325667375121588,3.9313503047954335,0.3544709458832931,3.466693495377354,0.0209628635736876,7.001644478328911,6.430057244047235
23.356453748804217,1.9760672328527409,4.817770940465314,0.4142606472320927,3.2053364019629726,0.0422828361546681,6.521525672011274,6.613378407261104
23.352578740331317,0.6655973358502529,4.287728811308317,0.1473344763693549,4.981545166699094,0.0178096241182596,2.825353313173416,5.9858635643561495
24.94763090634819,1.7063042189327764,4.802465954082984,0.2639619558785153,4.640944286446781,0.0238136780897955,1.6464450299975577,5.998929300676066
25.23813463779627,0.990698219362642,3.713186060615981,0.4359209142542469,3.87021787447832,0.0234244181707937,6.395809235584437,6.372245737312715
24.75010629529148,1.278591228083953,4.815690609206072,0.2535331807732176,3.708132083546849,0.0491410187355656,6.0330909497804335,6.506647043978068
25.886517645423627,1.0773874735413995,5.498827451541333,0.3287489084908746,3.861981439473752,0.044261488949917,1.8756245018634856,6.000766879515323
24.12461173857111,1.2113454329298985,3.596424077721112,0.3351077443448793,2.6039363234673,0.0380467944636103,7.080877541148577,6.369208249807
23.857136258845586,1.938091810368491,5.454348368442634,0.1737905012534557,3.185413229792956,0.0390822704646156,4.606202718163198,6.4286947614782814
25.60579738456838,1.09424343124635,4.313815921445741,0.2448941766609153,2.118378598672698,0.0324829117761028,6.7108298568712135,6.3771413268068695
23.67078751555836,1.6328092805937944,5.241506900674518,0.2338045154967728,3.42663811246048,0.0478836266843407,8.389934089724491,6.927816029148913
25.889667618321837,1.452100804398199,5.064770968116547,0.1104786834128259,3.6290737518729896,0.0298503501152944,1.7803114429115394,5.947386573528545
23.03646342406945,1.8273423307252965,4.634032521973335,0.1096767055565421,2.6832492083096287,0.0252207083947957,0.2895341931686831,5.617425542386796
25.90963648012292,2.373659478649516,4.976898418502653,0.4326788174703094,4.892086541496541,0.0165214134772636,7.813115605318289,7.0278343085209
23.129479735851728,1.9651441944205008,5.257031122602696,0.2092283239891249,4.728363832811726,0.0414482260904423,6.136004509010897,6.749911442236629
25.673429341094213,0.9298807571815136,4.308280643302066,0.3072315064955262,4.166429706367717,0.0393777572830236,7.026431739259005,6.57421929058683
24.5831033272589,0.5623662701225693,4.154066323126477,0.2194902294355092,3.600159886296088,0.0253742015409653,8.397734252387561,6.652285639033286
25.9788943883579,1.0245280885996502,4.835186771127169,0.4762716980461362,4.609907478943055,0.0110077365583691,8.047828254762555,6.8526100043925435
23.221389694206195,1.6901558614005097,5.115691883882517,0.2037187035463095,2.3919570314703886,0.0435598931087204,9.613109454595364,7.00425721833925
24.66156285320396,0.6028516269685007,5.024570269553232,0.2718627250955741,4.371529382824654,0.0104567193381629,5.40575728063597,6.420138615626177
25.907907606857297,1.492732494402473,5.095627297717269,0.4490921001938407,2.374462441900545,0.038147991185162,4.936106763333063,6.309519217170353
24.569293532510446,1.6936856978337784,4.371166629625866,0.4367734267167235,4.3826319876482165,0.0488102843890422,4.078683278918228,6.261156790807901
24.888195914405788,1.1684877816339216,5.135668432350043,0.1744405671385109,2.82730270475407,0.0275064531259281,1.621541324157625,5.828149663047062
25.087246066953853,2.041824407491644,3.740418110741217,0.4210573239182842,4.631271743054567,0.0193989361998381,5.768811605532022,6.4765035171766865
24.36362319430332,0.7131965062675436,4.588978195921699,0.283274754695157,4.832126281476194,0.0381948404017352,2.84242399082719,6.03227504277911
24.88267424025219,0.6502755634716175,3.511517320996244,0.2931875488341421,2.446387908215347,0.0426851256806234,9.220944370908455,6.589383182819679
24.7529429357693,1.9563775124072067,4.14917165980054,0.1533919889663775,3.3880268151961808,0.0318572126431138,5.873588962343266,6.437971327738699
25.703474031472968,1.490982632412397,4.232923069742796,0.1322406055028498,4.942962134488056,0.0486814110102458,5.9691177870302905,6.543208227040017
23.13633914102437,1.876804792855472,4.29234538321851,0.3911757227895061,3.45022230791944,0.0120667488663184,3.6137541426824,6.118554927066617
23.84288956877669,1.3696546772074925,4.890934413379725,0.2985844609421199,4.590642567543636,0.0301918239321811,0.6146945845793041,5.81174528086928
25.85123445222968,0.9928040664782136,4.277116202540691,0.2747402810460718,3.76619456639396,0.038738157892902,0.4142632771925874,5.584305587256834
25.670791351672747,2.1382046353484,4.397387245245062,0.3918032914609587,3.125989723758805,0.0445056188459671,4.291017927116656,6.250258739925689
24.36697025835714,2.0988317579379583,3.975088261748655,0.4062051595964439,2.8573506665776107,0.0171702244763116,0.9371972431626548,5.665057087890608
24.86039779340461,1.8893929417088533,4.24650358325868,0.1635632670677414,2.6096692732582616,0.0420001392705472,6.107784859847377,6.413842631285226
23.8321435489434,1.0442902744599254,3.954539254526303,0.3440900597910565,4.285394574133091,0.0321082830287418,8.821632755832608,6.795730122286374
23.564363479171284,1.6804613337381742,3.6463918475368873,0.1541416329110742,3.1596215204690834,0.0258621472795985,8.84085668353535,6.733657768234904
24.391095214819945,1.2219477938800536,4.706897186762756,0.4005500344116183,3.5338263866022537,0.0152686011431637,6.6245495603091005,6.5523466811616
24.06005668407816,0.6831641466532683,4.836425597110033,0.3627820625068558,3.4769764400035457,0.0446118303563565,2.1911951315820173,5.856308390219018
24.750968335552617,2.3346271509244856,4.738980692019229,0.4826458484333832,3.7318370876993936,0.0162909283271886,8.643668630452833,7.004244281509072
23.233203910894957,0.7736372618379228,4.426988087601145,0.1275832065425685,4.5967314368736565,0.0223915143683639,8.872325009600761,6.86547810591034
25.9231844229985,2.400474707641605,4.259571560358459,0.1228218884605017,4.942218030750288,0.0216018212784974,2.046870491034291,6.0894782669877525
25.95863223343881,1.3920115459159117,5.22666729914365,0.21287482987728,3.222752625721451,0.0448565613676341,7.400518249129704,6.7469291237009426
